2013-10-30 14:33:48,738 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
com.atlassian.crowd.integration.exception.InvalidAuthorizationTokenException: Client with address "35.46.61.23" is forbidden from making requests to the application, {2}.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:37,862 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'email': rejected value []; codes [webportal.PendingUser.email.blank.error.webportal.PendingUser.email,webportal.PendingUser.email.blank.error.email,webportal.PendingUser.email.blank.error.java.lang.String,webportal.PendingUser.email.blank.error,pendingUser.email.blank.error.webportal.PendingUser.email,pendingUser.email.blank.error.email,pendingUser.email.blank.error.java.lang.String,pendingUser.email.blank.error,webportal.PendingUser.email.blank.webportal.PendingUser.email,webportal.PendingUser.email.blank.email,webportal.PendingUser.email.blank.java.lang.String,webportal.PendingUser.email.blank,pendingUser.email.blank.webportal.PendingUser.email,pendingUser.email.blank.email,pendingUser.email.blank.java.lang.String,pendingUser.email.blank,blank.webportal.PendingUser.email,blank.email,blank.java.lang.String,blank]; arguments [email,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be blank]
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:37,862 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'email': rejected value []; codes [webportal.PendingUser.email.blank.error.webportal.PendingUser.email,webportal.PendingUser.email.blank.error.email,webportal.PendingUser.email.blank.error.java.lang.String,webportal.PendingUser.email.blank.error,pendingUser.email.blank.error.webportal.PendingUser.email,pendingUser.email.blank.error.email,pendingUser.email.blank.error.java.lang.String,pendingUser.email.blank.error,webportal.PendingUser.email.blank.webportal.PendingUser.email,webportal.PendingUser.email.blank.email,webportal.PendingUser.email.blank.java.lang.String,webportal.PendingUser.email.blank,pendingUser.email.blank.webportal.PendingUser.email,pendingUser.email.blank.email,pendingUser.email.blank.java.lang.String,pendingUser.email.blank,blank.webportal.PendingUser.email,blank.email,blank.java.lang.String,blank]; arguments [email,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be blank]
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:37,862 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'email': rejected value []; codes [webportal.PendingUser.email.blank.error.webportal.PendingUser.email,webportal.PendingUser.email.blank.error.email,webportal.PendingUser.email.blank.error.java.lang.String,webportal.PendingUser.email.blank.error,pendingUser.email.blank.error.webportal.PendingUser.email,pendingUser.email.blank.error.email,pendingUser.email.blank.error.java.lang.String,pendingUser.email.blank.error,webportal.PendingUser.email.blank.webportal.PendingUser.email,webportal.PendingUser.email.blank.email,webportal.PendingUser.email.blank.java.lang.String,webportal.PendingUser.email.blank,pendingUser.email.blank.webportal.PendingUser.email,pendingUser.email.blank.email,pendingUser.email.blank.java.lang.String,pendingUser.email.blank,blank.webportal.PendingUser.email,blank.email,blank.java.lang.String,blank]; arguments [email,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be blank]
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:47,304 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
